extract found project source files  [ '/a.ts' ]
    [38;2;128;0;128m[48;2;255;215;255m-           "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "void",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     "(\"/node_modules/typescript/lib/lib.es5\").(...items: T[]) => number": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "name": "(\"/node_modules/typescript/lib/lib.es5\").(...items: T[]) => number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "properties": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "signatures": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "parameters": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "items",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "(\"/node_modules/typescript/lib/lib.es5\").T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "void",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     "(\"/node_modules/typescript/lib/lib.es5\").(T | ConcatArray<T>)[]": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "name": "(\"/node_modules/typescript/lib/lib.es5\").(T | ConcatArray<T>)[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "properties": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "length",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "toString",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").() => string",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "toLocaleString",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").() => string",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "pop",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").() => T",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "push",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").(...items: T[]) => number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "concat",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").{ (...items: ConcatArray<T>[]): T[]; (...items: (T | ConcatArray<T>)[]): T[]; }",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "join",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").(separator?: string) => string",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "reverse",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").() => T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "shift",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").() => T",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "slice",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").(start?: number, end?: number) => T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "sort",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").(compareFn?: (a: T, b: T) => number) => this",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "splice",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").{ (start: number, deleteCount?: number): T[]; (start: number, deleteCount: number, ...items: T[]): T[]; }",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "unshift",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").(...items: T[]) => number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "indexOf",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").(searchElement: T, fromIndex?: number) => number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "lastIndexOf",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").(searchElement: T, fromIndex?: number) => number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "every",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").(callbackfn: (value: T, index: number, array: T[]) => unknown, thisArg?: any) => boolean",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "some",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").(callbackfn: (value: T, index: number, array: T[]) => unknown, thisArg?: any) => boolean",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "forEach",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").(callbackfn: (value: T, index: number, array: T[]) => void, thisArg?: any) => void",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "map",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").<U>(callbackfn: (value: T, index: number, array: T[]) => U, thisArg?: any) => U[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "filter",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").{ <S extends T>(callbackfn: (value: T, index: number, array: T[]) => value is S, thisArg?: any): S[]; (callbackfn: (value: T, index: number, array: T[]) => unknown, thisArg?: any): T[]; }",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "reduce",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").{ (callbackfn: (previousValue: T, currentValue: T, currentIndex: number, array: T[]) => T): T; (callbackfn: (previousValue: T, currentValue: T, currentIndex: number, array: T[]) => T, initialValue: T): T; <U>(callbackfn: (previousValue: U, currentValue: T, currentIndex: number, array: T[]) => U, initialValue: U): U; }",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "name": "reduceRight",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").{ (callbackfn: (previousValue: T, currentValue: T, currentIndex: number, array: T[]) => T): T; (callbackfn: (previousValue: T, currentValue: T, currentIndex: number, array: T[]) => T, initialValue: T): T; <U>(callbackfn: (previousValue: U, currentValue: T, currentIndex: number, array: T[]) => U, initialValue: U): U; }",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "signatures": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     "(\"/node_modules/typescript/lib/lib.es5\").(callbackfn: (value: T, index: number, array: T[]) => unknown, thisArg?: any) => boolean": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "name": "(\"/node_modules/typescript/lib/lib.es5\").(callbackfn: (value: T, index: number, array: T[]) => unknown, thisArg?: any) => boolean",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "properties": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "signatures": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "parameters": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "callbackfn",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "__INLINE__",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "properties": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "signatures": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                   Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     "parameters": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "name": "value",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "name": "(\"/node_modules/typescript/lib/lib.es5\").T",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "name": "index",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "name": "number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "name": "array",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "name": "(\"/node_modules/typescript/lib/lib.es5\").T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       "name": "void",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                   },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "thisArg",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "any",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "void",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     "(\"/node_modules/typescript/lib/lib.es5\").(callbackfn: (value: T, index: number, array: T[]) => void, thisArg?: any) => void": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "name": "(\"/node_modules/typescript/lib/lib.es5\").(callbackfn: (value: T, index: number, array: T[]) => void, thisArg?: any) => void",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "properties": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "signatures": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "parameters": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "callbackfn",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "__INLINE__",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "properties": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "signatures": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                   Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     "parameters": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "name": "value",[49m[39m
